[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12:05:59] [main/INFO]: Found mod file "com.enderio.enderio-machines-7.1.8-alpha.jar" [parent: enderio-7.1.8-alpha.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "journeymap-api-neoforge-2.0.0-1.21.1-SNAPSHOT.jar" [parent: journeymap-neoforge-1.21.1-6.0.0-beta.47.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "imageio-core-3.12.0.jar" [parent: yet_another_config_lib_v3-3.6.6+1.21.1-neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "dazzleconf-ext-snakeyaml-1.3.0-M2.jar" [parent: servercore-neoforge-1.5.10+1.21.1.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "commonmark-ext-gfm-strikethrough-0.24.0.jar" [parent: modonomicon-1.21.1-neoforge-1.114.2.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "jankson-0.1.5.jar" [parent: owo-lib-neoforge-0.12.15.1-beta.3+1.21.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found mod file "de.mari_023.ae2wtlib_api-19.2.3.jar" [parent: ae2wtlib-19.2.3.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "net.neoforged.neoforge-coremods-21.1.174.jar" [parent: neoforge-21.1.174-universal.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "productivelib-1.21.0-0.1.16.jar" [parent: productivemetalworks-1.21.1-1.6.0.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "common-networking-neoforge-1.0.18-1.21.1.jar" [parent: journeymap-neoforge-1.21.1-6.0.0-beta.47.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found gamelibrary file "ui-0.2.3.jar" [parent: compactmachines-neoforge-7.0.22.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "cobalt-0.9.5.jar" [parent: cc-tweaked-1.21.1-forge-1.115.1.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found mod file "resourcefullibkt-neoforge-1.21-2.0.2.jar" [parent: tempad-1.21.1-3.0.4-all.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "yabn-1.0.3.jar" [parent: resourcefullib-neoforge-1.21-3.0.11.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found gamelibrary file "mixinsquared-neoforge-0.3.2-beta.4.jar" [parent: alltheleaks-0.1.17-beta+1.21.1-neoforge.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "kotlinx-coroutines-jdk8-1.10.2.jar" [parent: kotlinforforge-5.8.0-all.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found gamelibrary file "GraphLib3-3.0.5.jar" [parent: com.enderio.enderio-conduits-7.1.8-alpha.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "Reflect-1.3.4.jar" [parent: ImmediatelyFast-NeoForge-1.6.5+1.21.1.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "animated-gif-lib-for-java-animated-gif-lib-1.7.jar" [parent: kubejs-neoforge-2101.7.1-build.181.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "common-image-3.12.0.jar" [parent: yet_another_config_lib_v3-3.6.6+1.21.1-neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "jgrapht-ext-1.4.0.jar" [parent: xycraft_core-0.7.45-all.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "jankson-1.2.3.jar" [parent: fzzy_config-0.7.0+1.21+neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "gson-0.1.5.jar" [parent: owo-lib-neoforge-0.12.15.1-beta.3+1.21.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "feather-0.1.8.jar" [parent: compactmachines-neoforge-7.0.22.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "jzlib-1.1.3.jar" [parent: cc-tweaked-1.21.1-forge-1.115.1.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308dedd1.jar" [parent: owo-lib-neoforge-0.12.15.1-beta.3+1.21.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "com.enderio.enderio-conduits-7.1.8-alpha.jar" [parent: enderio-7.1.8-alpha.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "pngj-2.1.0.jar" [parent: journeymap-neoforge-1.21.1-6.0.0-beta.47.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "thedarkcolour.kfflang-5.8.0.jar" [parent: kotlinforforge-5.8.0-all.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "com.enderio.enderio-armory-7.1.8-alpha.jar" [parent: enderio-7.1.8-alpha.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "spectrelib-neoforge-0.17.2+1.21.jar" [parent: comforts-neoforge-9.0.4+1.21.1.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found gamelibrary file "thedarkcolour.kfflib-5.8.0.jar" [parent: kotlinforforge-5.8.0-all.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "thedarkcolour.kffmod-5.8.0.jar" [parent: kotlinforforge-5.8.0-all.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "gson-0.2.1.jar" [parent: yet_another_config_lib_v3-3.6.6+1.21.1-neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "kotlin-reflect-2.1.20.jar" [parent: kotlinforforge-5.8.0-all.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found mod file "flywheel-neoforge-1.21.1-1.0.2.jar" [parent: create-1.21.1-6.0.4.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found gamelibrary file "spatial-0.2.1.jar" [parent: compactmachines-neoforge-7.0.22.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "glsl-transformer-2.0.1.jar" [parent: iris-neoforge-1.8.8+mc1.21.1.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "jnanoid-2.0.0.jar" [parent: compactmachines-neoforge-7.0.22.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found mod file "com.enderio.enderio-conduits-modded-7.1.8-alpha.jar" [parent: enderio-7.1.8-alpha.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "json-0.2.1.jar" [parent: yet_another_config_lib_v3-3.6.6+1.21.1-neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: Found library file "s.tf-asm-4.7.3196.jar" [parent: twilightforest-1.21.1-4.7.3196-universal.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found mod file "expandability-neoforge-12.0.0.jar" [parent: artifacts-neoforge-13.0.6.jar, locator: jarinjar, reader: mod manifest]
[12:05:59] [main/INFO]: Found library file "common-lang-3.12.0.jar" [parent: yet_another_config_lib_v3-3.6.6+1.21.1-neoforge.jar, locator: jarinjar]
[12:05:59] [main/INFO]: 
     Mod List:
		Name Version (Mod Id)

		Accelerated Decay 21.0.0 (accelerateddecay)
		Accessories 1.1.0-beta.34+1.21.1 (accessories)
		Actually Additions 1.3.19 (actuallyadditions)
		Additional Entity Attributes 2.0.0+1.21.1 (additionalentityattributes)
		Advanced AE 1.2.5-1.21.1 (advanced_ae)
		Advanced Peripherals 0.7.49a (advancedperipherals)
		AE2 Import Export Card 1.21-1.4.0 (ae2importexportcard)
		AE2 JEI Integration 1.2.0 (ae2jeiintegration)
		AE2:Crafting Tree 1.21.1-1.0.6 (ae2ct)
		AE2NetworkAnalyzer 1.21-2.1.1-neoforge (ae2netanalyser)
		AE2WTLib 19.2.3 (ae2wtlib)
		AE2WTLib API 19.2.3 (ae2wtlib_api)
		AEInfinityBooster 1.21.1-1.0.0.52 (aeinfinitybooster)
		AI-Improvements 0.5.3 (aiimprovements)
		Akashic Tome 1.8-29 (akashictome)
		All The Arcanist Gear 1.21.1-21.3.0 (allthearcanistgear)
		All The Leaks 0.1.17-beta+1.21.1-neoforge (alltheleaks)
		All the Wizard Gear 1.21.1-1.1.9 (allthewizardgear)
		AllTheCompressed 4.2.0 (allthecompressed)
		Allthemodium 2.9.2 (allthemodium)
		AllTheOres 3.1.6 (alltheores)
		AllTheTweaks 2.6.5 (allthetweaks)
		Almanac 1.0.2 (almanac)
		AlmostUnified 1.21.1-1.2.6 (almostunified)
		Amendments 1.21-1.2.24 (amendments)
		Apotheosis 8.3.6 (apotheosis)
		Apothic Attributes 2.8.1 (apothic_attributes)
		Apothic Enchanting 1.4.2 (apothic_enchanting)
		Apothic Spawners 1.3.0 (apothic_spawners)
		AppleSkin 3.0.5+mc1.21 (appleskin)
		Applied Energistics 2 19.2.11 (ae2)
		Applied Mekanistics 1.6.2 (appmek)
		AppliedFlux 1.21-2.1.2-neoforge (appflux)
		Aquaculture 2 2.7.14 (aquaculture)
		Architectury 13.0.8 (architectury)
		Ars Additions 1.21.1-21.2.2 (ars_additions)
		Ars Elemancy 1.3 (ars_elemancy)
		Ars Elemental 0.7.3.0 (ars_elemental)
		Ars Nouveau 5.8.3 (ars_nouveau)
		Ars Ocultas 2.1.0 (ars_ocultas)
		Ars Technica 2.2.0 (ars_technica)
		Ars Énergistique 2.1.1-beta (arseng)
		Artifacts 13.0.6 (artifacts)
		Athena 4.0.1 (athena)
		Atlas API 1.21.1-1.1.0 (atlas_api)
		AttributeFix 21.1.2 (attributefix)
		Auroras 1.6.2 (auroras)
		Bad Wither No Cookie Reloaded 3.20.3 (bwncr)
		Balm 21.0.46 (balm)
		Baubley Heart Canisters 1.21.1-1.2.2 (bhc)
		Better Advancements 0.4.3.21 (betteradvancements)
		Better Compatibility Checker 21.1.3 (bcc)
		Bibliobiomes Legacy 1.5.0 (bibliobiomes)
		Bibliocraft Legacy 1.5.4 (bibliocraft)
		Bibliowoods Legacy 1.5.2 (bibliowoods)
		Blue Flame Burning 1.21.1-1.1.1 (blueflame)
		Bookshelf 21.1.63 (bookshelf)
		Bridging Mod 2.6.2+1.21.1 (bridgingmod)
		Building Gadgets 2 1.3.8 (buildinggadgets2)
		Byzantine 32.1 (byzantine)
		Cable Tiers 1.21.1-0.2.3 (cabletiers)
		Caelus API 7.0.1+1.21.1 (caelus)
		Camol 1.21.1-0.2.3 (camol)
		CatJammies 1.21-1.7.1 (catjammies)
		CC: Tweaked 1.115.1 (computercraft)
		Charging Gadgets 1.14.1 (charginggadgets)
		Chipped 4.0.2 (chipped)
		Chisel Reborn 2.0.0+mc1.21.1 (chisel)
		ChoiceTheorem's Overhauled Village 3.5.9a (ctov)
		Clean Swing 1.9 (cleanswing)
		Cloth Config v15 API 15.0.140 (cloth_config)
		Cloud Glass 1.0.1 (cloudglass)
		Cobblegen Galore 1.21.1-0.2.1 (cobblegengalore)
		Cobweb 1.3.3 (cobweb)
		CodeChicken Lib 4.6.1.524 (codechickenlib)
		Colorful Hearts 10.3.8 (colorfulhearts)
		Comforts 9.0.4+1.21.1 (comforts)
		Common Networking 1.0.18-1.21.1 (commonnetworking)
		Common Storage Lib: Data 0.0.7 (common_storage_lib_data)
		CommonCapabilities 2.9.11 (commoncapabilities)
		Compact Machines 7.0.22 (compactmachines)
		conditional mixin 0.6.4 (conditional_mixin)
		Connected Glass 1.1.13 (connectedglass)
		ConnectedTexturesMod 1.21-1.2.1+3 (ctm)
		Connectivity Mod 7.1 (connectivity)
		Construction Sticks 1.1.7 (constructionstick)
		Controlling 19.0.5 (controlling)
		Cooking for Blockheads 21.1.15 (cookingforblockheads)
		Corail Tombstone 9.3.3 (tombstone)
		CorgiLib 5.0.0.3 (corgilib)
		CosmeticArmorReworked 1.21.1-v1-neoforge (cosmeticarmorreworked)
		Crafting On A Stick 1.21.0.2 (crafting_on_a_stick)
		Crafting Tweaks 21.1.5 (craftingtweaks)
		Crash Assistant 1.9.1 (crash_assistant)
		Crash Utilities 9.0.4 (crashutilities)
		Crate Delight 24.11.22-1.21-neoforge (cratedelight)
		Create 6.0.4 (create)
		Create Crafts & Additions 0.0NONE (createaddition)
		Create: Dragons Plus 1.5.2 (create_dragons_plus)
		Create: Enchantment Industry 2.1.5 (create_enchantment_industry)
		Creeper Overhaul 4.0.6 (creeperoverhaul)
		Cristel Lib 1.2.8 (cristellib)
		Cryonic Config 1.0.0+mc1.21.4 (cryonicconfig)
		Cucumber Library 8.0.12 (cucumber)
		Cumulus 2.0.5 (cumulus_menus)
		Cupboard mod 2.9 (cupboard)
		Curios API 9.5.1+1.21.1 (curios)
		Cyclops Core 1.26.1 (cyclopscore)
		Dark Mode Everywhere 1.21-1.3.5 (darkmodeeverywhere)
		Deeper and Darker 1.3.5 (deeperdarker)
		Deimos 2.2 (deimos)
		DimStorage 9.0.2 (dimstorage)
		Dis-Enchanting Table 5.0.2 (disenchanting_table)
		Domum Ornamentum 1.0.213-snapshot (domum_ornamentum)
		Dungeon Crawl 2.3.15 (dungeoncrawl)
		Easy Villagers 1.21.1-1.1.27 (easy_villagers)
		EdivadLib 3.0.0 (edivadlib)
		ElevatorMod 1.21.1-1.11.4 (elevatorid)
		Embeddium 1.0.15+mc1.21.1 (embeddium)
		EnchantmentDescriptions 21.1.7 (enchdesc)
		Ender Core 7.1.8-alpha (endercore)
		Ender IO 7.1.8-alpha (enderio)
		Ender IO Armory 7.1.8-alpha (enderio_armory)
		Ender IO Base 7.1.8-alpha (enderio_base)
		Ender IO Conduits 7.1.8-alpha (enderio_conduits)
		Ender IO Machines 7.1.8-alpha (enderio_machines)
		Ender IO Modded Conduits 7.1.8-alpha (enderio_conduits_modded)
		EnderDrives 1.4.2 (enderdrives)
		Enderman Overhaul 2.0.2 (endermanoverhaul)
		EnderStorage 2.13.0.191 (enderstorage)
		Entangled 1.3.20+a (entangled)
		Eternal Starlight 0.4.3+1.21.1+neoforge (eternal_starlight)
		Euphoria Patcher 1.6.4-r5.5.1-neoforge (euphoria_patcher)
		EvilCraft 1.2.72 (evilcraft)
		ExpandAbility 12.0.0 (expandability)
		ExperienceLib 1.0.3 (experiencelib)
		Explorer's Compass 1.21.1-3.0.3-neoforge (explorerscompass)
		Explorify 1.6.2 (explorify)
		Extended Industrialization 1.14.12-1.21.1 (extended_industrialization)
		ExtendedAE 1.21-2.2.14-neoforge (extendedae)
		Extra Disks 1.21.1-4.0.11 (extradisks)
		ExtraStorage 5.0.2 (extrastorage)
		Extreme Reactors 1.21.1-2.4.22 (bigreactors)
		Extreme Sound Muffler 3.49.2 (extremesoundmuffler)
		Factory Blocks 1.4.0+mc1.21.1 (factory_blocks)
		Farming for Blockheads 21.1.8 (farmingforblockheads)
		Fast Suite 6.0.4 (fastsuite)
		Fast Workbench 9.1.2 (fastbench)
		FastFurnace 9.0.0 (fastfurnace)
		Ferrite Core 7.0.2 (ferritecore)
		Fireproof Boats 1.21.1-1.0.4 (fireproofboats)
		FlickerFix 4.0.1 (flickerfix)
		Flux Networks 8.0.0 (fluxnetworks)
		Flywheel 1.0.2 (flywheel)
		Forbidden Arcanus 2.5.16 (forbidden_arcanus)
		Forgified Fabric API Base 0.4.42+d1308dedd1 (fabric_api_base)
		Forgified Fabric BlockView API (v2) 1.0.10+9afaaf8c19 (fabric_block_view_api_v2)
		Forgified Fabric Networking API (v1) 4.2.2+a92978fd19 (fabric_networking_api_v1)
		Forgified Fabric Renderer API (v1) 3.4.0+acb05a3919 (fabric_renderer_api_v1)
		Forgified Fabric Rendering Data Attachment (v1) 0.3.48+73761d2e19 (fabric_rendering_data_attachment_v1)
		Forgified Fabric Screen API (v1) 2.0.24+79a4c2b0d1 (fabric_screen_api_v1)
		Formations 1.0.3 (formations)
		Formations Nether 1.0.5 (formationsnether)
		Formations Overworld 1.0.4 (formationsoverworld)
		FramedBlocks 10.3.2 (framedblocks)
		Framework 0.9.6 (framework)
		FTB Chunks 2101.1.9 (ftbchunks)
		FTB Essentials 2101.1.6 (ftbessentials)
		FTB Filter System 21.1.0 (ftbfiltersystem)
		FTB Jei Extras 21.1.5 (ftbjeiextras)
		FTB Library 2101.1.13 (ftblibrary)
		FTB Quests 2101.1.9 (ftbquests)
		FTB Ranks 2101.1.3 (ftbranks)
		FTB Teams 2101.1.2 (ftbteams)
		FTB Ultimine 2101.1.2 (ftbultimine)
		FTB XMod Compat 21.1.3 (ftbxmodcompat)
		Fuel Goes Here 1.21.1-1.2.0 (fuelgoeshere)
		Functional Storage 1.21.1-1.4.3 (functionalstorage)
		Fusion 1.2.7+b (fusion)
		Fzzy Config 0.7.0+1.21+neoforge (fzzy_config)
		Gateways To Eternity 5.0.3 (gateways)
		GeckoLib 4 4.7.5.1 (geckolib)
		Generator Galore 1.21.1-1.4.0 (generatorgalore)
		Glassential-renewed 3.1.7 (glassential)
		Glodium 1.21-2.2-neoforge (glodium)
		Grand Power 3.0.0 (grandpower)
		Gravitational Modulating Additional Unit 6.3 (gmut)
		GuideME 21.1.9 (guideme)
		Handcrafted 4.0.3 (handcrafted)
		Hardened Armadillos 1.21.1-0.2.0 (hardenedarmadillos)
		Harvest with ease 9.4.0 (harvest_with_ease)
		Hey Berry! SHUT UP 1.21.0-2.0.4 (heyberryshutup)
		Hostile Neural Networks 6.2.0 (hostilenetworks)
		I'm Fast 1.0.2 (imfast)
		Iceberg 1.3.2 (iceberg)
		Illager-Warship 1.0.1 (illagerwarship)
		ImmediatelyFast 1.6.5+1.21.1 (immediatelyfast)
		Immersive Energistics 1.1.0-beta (immeng)
		Immersive Engineering 12.3.1-189 (immersiveengineering)
		Industrial Foregoing 1.21-3.6.33 (industrialforegoing)
		Industrial Foregoing Souls 1.10.4 (industrialforegoingsouls)
		Interdimensional Wireless Transmitter 1.21.1-0.1.4 (interdimensionalwirelesstransmitter)
		Inventory Essentials 21.1.2 (inventoryessentials)
		Inventory Tweaks Refoxed 1.21.1-1.3.2 (invtweaks)
		Iris 1.8.8+mc1.21.1 (iris)
		Iron Furnaces 4.3.0 (ironfurnaces)
		Iron Jetpacks 8.0.9 (ironjetpacks)
		Iron's Gems 'n Jewelry 1.21.1-1.4.1 (irons_jewelry)
		Iron's Spells 'n Spellbooks 1.21.1-3.12.1 (irons_spellbooks)
		Item Collectors 1.1.10 (itemcollectors)
		Jade 15.10.0+neoforge (jade)
		Jonn's Trophies 1.21.1-2.2.8 (trophymanager)
		Journeymap 1.21.1-6.0.0-beta.47 (journeymap)
		JourneyMap API 2.0.0 (journeymap_api)
		Jumpy Boats 1.21.0-1.0.5 (jumpboat)
		Just Dire Things 1.5.5 (justdirethings)
		Just Enough Archaeology 1.21.1-1.1.6 (jearchaeology)
		Just Enough Breeding 1.6.0 (justenoughbreeding)
		Just Enough Items 19.21.1.310 (jei)
		Just Enough Mekanism Multiblocks 7.7 (jei_mekanism_multiblocks)
		Just Enough Professions (JEP) 4.0.4 (justenoughprofessions)
		Just Zoom 2.1.0 (justzoom)
		KeyBind Bundles 1.2.1 (keybindbundles)
		KeybindsPurger 1.3.3 (keybindspurger)
		Konkrete 1.9.9 (konkrete)
		Kotlin For Forge 5.8.0 (kotlinforforge)
		KubeJS 2101.7.1-build.181 (kubejs)
		KumaAPI 21.0.5 (kuma_api)
		L_Ender's Cataclysm 2.66-1.21.1 (cataclysm)
		Laser Bridges & Doors 5 (laserbridges)
		LaserIO 1.9.11 (laserio)
		Legendary Tooltips 1.5.5 (legendarytooltips)
		Let Me Despawn 1.5.0 (letmedespawn)
		lionfishapi 2.6 (lionfishapi)
		Lithostitched 1.4.8 (lithostitched)
		Living Things 1.21.1-2.2.0 (livingthings)
		Load My F***ing Tags 1.0.4+1.21 (lmft)
		Lootr 1.21-1.10.35.91 (lootr)
		Luminax 1.3.0 (luminax)
		Macaw's Bridges 3.1.1 (mcwbridges)
		Macaw's Doors 1.1.2 (mcwdoors)
		Macaw's Fences and Walls 1.2.0 (mcwfences)
		Macaw's Furniture 3.3.0 (mcwfurnitures)
		Macaw's Lights and Lamps 1.1.2 (mcwlights)
		Macaw's Paths and Pavings 1.1.0 (mcwpaths)
		Macaw's Roofs 2.3.2 (mcwroofs)
		Macaw's Stairs and Balconies 1.0.1 (mcwstairs)
		Macaw's Trapdoors 1.1.4 (mcwtrpdoors)
		Macaw's Windows 2.3.2 (mcwwindows)
		Mahou Tsukai 1.21.0-v1.35.42 (mahoutsukai)
		McJtyLib 1.21-9.0.9 (mcjtylib)
		Measurements 3.0.1 (measurements)
		MEGA Cells 4.8.5 (megacells)
		Mekanism 10.7.14 (mekanism)
		Mekanism Covers 1.3-BETA+1.21 (mekanismcovers)
		Mekanism: Generators 10.7.14 (mekanismgenerators)
		Mekanism: Tools 10.7.14 (mekanismtools)
		memorysettings mod 5.9 (memorysettings)
		MineColonies 1.1.981-1.21.1-snapshot (minecolonies)
		Minecraft 1.21.1 (minecraft)
		Mining Gadgets 1.18.6 (mininggadgets)
		MmmMmmMmmMmm 1.21-2.0.7 (dummmmmmy)
		Mo' Structures 1.5.0+1.21 (mostructures)
		Mob Grinding Utils 1.1.9+mc1.21.1 (mob_grinding_utils)
		Model Gap Fix 1.21-1.10 (modelfix)
		Modern Dynamics 0.9.5 (moderndynamics)
		Modern Industrialization 2.3.5 (modern_industrialization)
		ModernFix 5.23.0+mc1.21.1 (modernfix)
		Modonomicon 1.114.2 (modonomicon)
		Modular Force Field System 5.4.17 (mffs)
		Modular Machinery Reborn 2.3.2 (modular_machinery_reborn)
		Modular Machinery Reborn ArsNouveau 2.0.3 (modular_machinery_reborn_ars)
		Modular Machinery Reborn Mekanism 2.0.6 (modular_machinery_reborn_mekanism)
		Modular Routers 13.2.2 (modularrouters)
		Monocle 0.2.1.ms (monocle)
		MonoLib 2.1.0 (monolib)
		Moog's End Structures 1.3.5-1.21 (mes)
		Moog's Nether Structures 1.0.8-1.21 (mns)
		Moog's Soaring Structures 1.2.8-1.21 (mss)
		Moog's Voyager Structures 4.3.0-1.21 (mvs)
		Moonlight Lib 1.21-2.18.13 (moonlight)
		More Dragon Eggs 5.0 (moredragoneggs)
		More Industrial Foregoing Addons 2.1.0 (mifa)
		More Overlays Updated 1.23.2-neoforge (moreoverlays)
		More Red 6.0.0.3 (morered)
		More Red x CC:Tweaked Compat 1.21.1-1.3.0 (moreredxcctcompat)
		Mouse Tweaks 2.26.1 (mousetweaks)
		MrCrayfish's Furniture Mod: Refurbished 1.0.12 (refurbished_furniture)
		Multi-Piston 1.2.53-1.21.1-snapshot (multipiston)
		Mystical Agradditions 8.0.7 (mysticalagradditions)
		Mystical Agriculture 8.0.17 (mysticalagriculture)
		Mystical Customization 6.0.0 (mysticalcustomization)
		Nature's Compass 1.21.1-3.0.2-neoforge (naturescompass)
		NeoAuth 1.0.0 (neo_auth)
		NeoForge 21.1.174 (neoforge)
		NetherPortalFix 21.1.1 (netherportalfix)
		Nitrogen 1.1.23 (nitrogen_internals)
		No Chat Reports 1.21.1-v2.9.1 (nochatreports)
		No Villager Death Messages 6.0.0 (novillagerdm)
		Nolijium 0.5.6 (nolijium)
		Not Enough Glyphs 4.2.0-pre (not_enough_glyphs)
		Nuggets 1.0.6.37 (nuggets)
		Nullscape 1.2.11 (nullscape)
		Observable 5.4.3 (observable)
		Occultism 1.180.0 (occultism)
		Occultism KubeJS 1.8.0 (occultism_kubejs)
		OctoLib 0.5.0.1 (octolib)
		Oh The Biomes We've Gone 2.3.13 (biomeswevegone)
		Oh The Trees You'll Grow 5.0.11 (ohthetreesyoullgrow)
		Olympus 1.0.18 (olympus)
		Omega Config Architectury 1.5.1 (omegaconfig)
		OverloadedArmorBar 2 (overloadedarmorbar)
		oωo 0.12.15.1-beta.3+1.21 (owo)
		PackMenu 7.0.2 (packmenu)
		Patchouli 1.21-88-NEOFORGE (patchouli)
		Pipez 1.21.1-1.2.19 (pipez)
		Placebo 9.8.1 (placebo)
		Player Animator 2.0.1+1.21.1 (playeranimator)
		PneumaticCraft: Repressurized 8.2.12 (pneumaticcraft)
		Pocket Storage 1.2.4+1.21.1-b40 (pocketstorage)
		PolyLib 2100.0.3-build.172 (polylib)
		Polymorph 1.0.10+1.21.1 (polymorph)
		Polymorphic Energistics 0.4.1 (polyeng)
		Ponder 1.0.46 (ponder)
		PotionsMaster 0.6.9.1-packdev (potionsmaster)
		Powah 6.2.4 (powah)
		PrickleMC 21.1.8 (prickle)
		Prism 1.0.11 (prism)
		Productive Bees 1.21.1-13.6.17 (productivebees)
		Productive Lib 1.21.0-0.1.16 (productivelib)
		Productive Metalworks 1.21.1-1.6.0 (productivemetalworks)
		Productive Trees 1.21.1-0.7.0 (productivetrees)
		Pylons 5.2.1 (pylons)
		QuarryPlus 21.1.127 (quarryplus)
		Rainbows 1.5 (rainbows)
		Ranged Pumps 1.3.0 (rangedpumps)
		RAR-Compat 0.9.6 (rarcompat)
		Reap Mod 1.21.1-1.1.2 (reap)
		Rebind Narrator 2.0.3 (rebind_narrator)
		Rechiseled 1.1.6+a (rechiseled)
		Rechiseled: Chipped 1.3 (rechiseled_chipped)
		Rechiseled: Create 1.0.2 (rechiseledcreate)
		Redstone Pen 1.11.42 (redstonepen)
		Refined Storage 2.0.0-beta.2 (refinedstorage)
		Refined Storage - Curios Integration 1.0.0 (refinedstorage_curios_integration)
		Refined Storage - JEI Integration 1.0.0 (refinedstorage_jei_integration)
		Refined Storage - Mekanism Integration 1.0.0 (refinedstorage_mekanism_integration)
		Refined Storage - Quartz Arsenal 1.0.0 (refinedstorage_quartz_arsenal)
		Regions Unexplored 0.5.6.1 (regions_unexplored)
		Relics 0.10.7.5 (relics)
		Reliquary Reincarnations 2.0.48 (reliquary)
		Repeatable Trial Vaults 1.0.2 (repeatable_trial_vaults)
		Repurposed Structures 7.5.15+1.21.1-neoforge (repurposed_structures)
		Resourceful Lib 3.0.12 (resourcefullib)
		Resourceful Lib Kotlin 2.0.2 (resourcefullibkt)
		Resourcefulconfig 3.0.11 (resourcefulconfig)
		Restrictions 1.21-7.0.3 (restrictions)
		RFToolsBase 1.21-6.0.7 (rftoolsbase)
		RFToolsBuilder 1.21-7.0.3 (rftoolsbuilder)
		RFToolsPower 1.21-7.0.3 (rftoolspower)
		RFToolsUtility 1.21-7.0.3 (rftoolsutility)
		Rhino 2101.2.7-build.74 (rhino)
		Searchables 1.0.2 (searchables)
		SecurityCraft 1.10 (securitycraft)
		ServerCore 1.5.10+1.21.1 (servercore)
		Shrink 2.0.1.47 (shrink)
		Silent Gear 4.0.22 (silentgear)
		Silent Gear Metalworks 1.21.1-1.3.1 (sgearmetalworks)
		Silent Lib 10.5.1 (silentlib)
		Silent's Gems 5.0.3 (silentgems)
		Simple Backups 1.21-4.0.14 (simplebackups)
		Simple Magnets 1.1.12+c (simplemagnets)
		Simple Weather 1.0.13 (simple_weather)
