[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.105] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.106] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.106] [Render thread/ERROR] [packmenu/]: Failed to load button atm:multiplayer.
[12Jun2025 10:13:04.106] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.106] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.106] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.106] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.107] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.108] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.109] [Render thread/ERROR] [packmenu/]: Failed to load button atm:mods.
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.109] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.110] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.111] [Render thread/ERROR] [packmenu/]: Failed to load button atm:quit.
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.111] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[12Jun2025 10:13:04.112] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[12Jun2025 10:13:04.113] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[12Jun2025 10:13:04.114] [Render thread/ERROR] [packmenu/]: Failed to load button atm:singleplayer.
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[12Jun2025 10:13:04.114] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[12Jun2025 10:13:04.115] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
